Date,Region,Segment,Revenue,Profit,New_Customers,Total_Customers
2025-03-01,North America,Enterprise,136421.67,38328.19,31,1305
2025-03-01,North America,SMB,95692.02,19052.67,30,924
2025-03-01,North America,Consumer,50505.7,7683.46,12,906
2025-03-01,Europe,Enterprise,109781.41,30099.09,23,1056
2025-03-01,Europe,SMB,81680.76,15399.58,19,734
2025-03-01,Europe,Consumer,42088.17,5932.22,11,938
2025-03-01,Asia Pacific,Enterprise,95919.67,27970.79,20,873
2025-03-01,Asia Pacific,SMB,64258.74,13417.74,28,1089
2025-03-01,Asia Pacific,Consumer,43287.1,7169.06,9,732
2025-03-01,Latin America,Enterprise,73080.19,20029.68,16,741
2025-03-01,Latin America,SMB,49954.06,11052.01,10,820
2025-03-01,Latin America,Consumer,25918.89,3609.96,13,713
2025-04-01,North America,Enterprise,131078.91,38771.62,32,1337
2025-04-01,North America,SMB,87745.45,19673.23,24,948
2025-04-01,North America,Consumer,53698.37,6154.1,12,918
2025-04-01,Europe,Enterprise,106458.05,28212.92,23,1079
2025-04-01,Europe,SMB,78093.23,18978.21,18,752
2025-04-01,Europe,Consumer,46923.58,7465.83,9,947
2025-04-01,Asia Pacific,Enterprise,92692.61,27003.33,25,898
2025-04-01,Asia Pacific,SMB,69957.11,14481.17,20,1109
2025-04-01,Asia Pacific,Consumer,42596.53,7514.78,7,739
2025-04-01,Latin America,Enterprise,68206.43,19875.16,17,758
2025-04-01,Latin America,SMB,54241.68,11135.97,14,834
2025-04-01,Latin America,Consumer,30619.55,4497.13,12,725
2025-05-01,North America,Enterprise,135921.84,30827.01,41,1378
2025-05-01,North America,SMB,103172.53,23840.41,24,972
2025-05-01,North America,Consumer,64010.04,9130.58,16,934
2025-05-01,Europe,Enterprise,101872.59,29403.24,29,1108
2025-05-01,Europe,SMB,80681.08,19448.87,18,770
2025-05-01,Europe,Consumer,49338.79,6946.9,14,961
2025-05-01,Asia Pacific,Enterprise,113775.02,32698.6,26,924
2025-05-01,Asia Pacific,SMB,77212.72,16231.65,20,1129
2025-05-01,Asia Pacific,Consumer,45304.13,6838.7,13,752
2025-05-01,Latin America,Enterprise,72018.17,18881.72,21,779
2025-05-01,Latin America,SMB,55808.84,13150.43,18,852
2025-05-01,Latin America,Consumer,29698.67,4565.64,6,731
2025-06-01,North America,Enterprise,138426.73,37159.31,23,1401
2025-06-01,North America,SMB,94351.62,20797.07,20,992
2025-06-01,North America,Consumer,51593.83,8014.3,15,949
2025-06-01,Europe,Enterprise,112023.92,31958.98,25,1133
2025-06-01,Europe,SMB,82343.07,19224.37,21,791
2025-06-01,Europe,Consumer,55158.33,8762.3,8,969
2025-06-01,Asia Pacific,Enterprise,104417.64,29444.12,30,954
2025-06-01,Asia Pacific,SMB,63345.62,14680.94,16,1145
2025-06-01,Asia Pacific,Consumer,43395.0,6155.69,14,766
2025-06-01,Latin America,Enterprise,64868.16,17539.46,14,793
2025-06-01,Latin America,SMB,44459.03,9505.17,15,867
2025-06-01,Latin America,Consumer,30970.71,4929.21,7,738
2025-07-01,North America,Enterprise,146502.15,38801.02,28,1429
2025-07-01,North America,SMB,99240.9,21296.29,30,1022
2025-07-01,North America,Consumer,53961.31,8762.39,11,960
2025-07-01,Europe,Enterprise,104842.93,31327.35,25,1158
2025-07-01,Europe,SMB,77896.58,15378.63,20,811
2025-07-01,Europe,Consumer,43673.95,6565.51,10,979
2025-07-01,Asia Pacific,Enterprise,106552.18,26906.98,23,977
2025-07-01,Asia Pacific,SMB,73320.2,15347.09,13,1158
2025-07-01,Asia Pacific,Consumer,43315.91,7919.75,7,773
2025-07-01,Latin America,Enterprise,71101.51,19998.55,12,805
2025-07-01,Latin America,SMB,54346.33,10358.73,9,876
2025-07-01,Latin America,Consumer,30105.15,4356.57,8,746
2025-08-01,North America,Enterprise,154208.33,39747.3,32,1461
2025-08-01,North America,SMB,98430.52,22679.36,29,1051
2025-08-01,North America,Consumer,60062.88,9082.07,25,985
2025-08-01,Europe,Enterprise,115457.72,30393.19,28,1186
2025-08-01,Europe,SMB,82260.76,17589.41,23,834
2025-08-01,Europe,Consumer,53960.38,8255.0,14,993
2025-08-01,Asia Pacific,Enterprise,102827.84,28626.53,24,1001
2025-08-01,Asia Pacific,SMB,71768.97,15022.86,20,1178
2025-08-01,Asia Pacific,Consumer,50642.14,8861.28,12,785
2025-08-01,Latin America,Enterprise,76319.96,20563.09,20,825
2025-08-01,Latin America,SMB,49723.65,10794.34,13,889
2025-08-01,Latin America,Consumer,35475.73,6410.58,10,756
2025-09-01,North America,Enterprise,156092.1,42979.22,34,1495
2025-09-01,North America,SMB,103338.71,20794.36,20,1071
2025-09-01,North America,Consumer,63999.26,9663.64,9,994
2025-09-01,Europe,Enterprise,126990.14,38393.28,30,1216
2025-09-01,Europe,SMB,90131.64,20733.08,27,861
2025-09-01,Europe,Consumer,53734.14,7400.43,12,1005
2025-09-01,Asia Pacific,Enterprise,103816.35,29025.78,19,1020
2025-09-01,Asia Pacific,SMB,79153.9,17465.52,24,1202
2025-09-01,Asia Pacific,Consumer,54575.84,7928.19,5,790
2025-09-01,Latin America,Enterprise,76069.87,20537.35,24,849
2025-09-01,Latin America,SMB,58833.73,11725.8,13,902
2025-09-01,Latin America,Consumer,33442.6,4759.2,5,761
2025-10-01,North America,Enterprise,180181.74,51255.79,53,1548
2025-10-01,North America,SMB,112161.63,26905.1,35,1106
2025-10-01,North America,Consumer,77951.96,11806.52,19,1013
2025-10-01,Europe,Enterprise,148022.12,39675.07,37,1253
2025-10-01,Europe,SMB,104562.69,21346.75,31,892
2025-10-01,Europe,Consumer,55021.68,8013.18,12,1017
2025-10-01,Asia Pacific,Enterprise,133020.1,37761.41,34,1054
2025-10-01,Asia Pacific,SMB,91772.34,20718.12,21,1223
2025-10-01,Asia Pacific,Consumer,54452.89,10470.57,15,805
2025-10-01,Latin America,Enterprise,88441.81,25185.69,28,877
2025-10-01,Latin America,SMB,62292.22,14557.83,19,921
2025-10-01,Latin America,Consumer,35305.09,5359.33,9,770
2025-11-01,North America,Enterprise,191710.47,58256.03,39,1587
2025-11-01,North America,SMB,133086.94,28690.63,32,1138
2025-11-01,North America,Consumer,81186.44,10505.03,21,1034
2025-11-01,Europe,Enterprise,154334.28,47240.24,27,1280
2025-11-01,Europe,SMB,120151.58,25773.5,26,918
2025-11-01,Europe,Consumer,64626.9,9745.77,24,1041
2025-11-01,Asia Pacific,Enterprise,147244.4,43129.73,36,1090
2025-11-01,Asia Pacific,SMB,104264.42,23015.6,23,1246
2025-11-01,Asia Pacific,Consumer,61806.44,9340.3,12,817
2025-11-01,Latin America,Enterprise,108155.99,30763.87,29,906
2025-11-01,Latin America,SMB,66106.98,14068.27,13,934
2025-11-01,Latin America,Consumer,42101.21,6402.42,15,785
2025-12-01,North America,Enterprise,206921.25,60232.98,56,1643
2025-12-01,North America,SMB,156221.93,30496.02,32,1170
2025-12-01,North America,Consumer,93599.12,11324.98,16,1050
2025-12-01,Europe,Enterprise,154380.97,42276.8,41,1321
2025-12-01,Europe,SMB,120944.8,24481.25,34,952
2025-12-01,Europe,Consumer,73803.85,11464.53,24,1065
2025-12-01,Asia Pacific,Enterprise,128824.65,34783.13,55,1145
2025-12-01,Asia Pacific,SMB,110056.03,24239.32,24,1270
2025-12-01,Asia Pacific,Consumer,72100.14,10730.81,21,838
2025-12-01,Latin America,Enterprise,112327.46,30569.41,33,939
2025-12-01,Latin America,SMB,80393.48,18446.68,17,951
2025-12-01,Latin America,Consumer,47475.81,6448.16,8,793
